	Date	High	Low	Open	Close	Volume	Adj Close	Awesome	KAMA	MFI	ROC	RSI	Stochastic	Stochastic Signal	TSIIndicator	Ultimate	WilliamsRI	kama	ADI	ChaikinMF	EOM	ForceIndex	NVI	OBV	EoM	VPT	BolllingerHigh	BollingerHighIndicator	BollingerLow	BollingerLowIndicator	BollingerBandMovingAverage	DonchianHigh	DonchianHighIndicator	DonchianLow	DonchianLowIndicator	KeltnerChannelCentral	KeltnerChannelHigh	KeltnerChannelHighIndicator	KeltnerChannelLow	KeltnerChannelLowIndicator	AroonIndicator	AroonUp	CCI	DPO	EMA	Ichimoku_A	Ichimoku_B	KST	KSTSignal	MACD	MACDDiff	MACDSignal	MassIndex	PSAR_Down	PSAR_DownIndicator	PSAR_Up	PSAR_UpIndicator	TRIX	VortexIndicatorNeg	VortexIndicatorPos	CumulativeReturn	DailyLogReturn	DailyReturn
0	2019-10-28	9.119999885559082	8.989999771118164	9.020000457763672	9.069999694824219	31754900.0	9.061783790588379	0.0				100.0	61.53834867769505	61.53834867769505			-38.46165132230495		7327982.168506768	0.23076697355390088			1000.0	31754900.0		-5588525.032193427	9.069999694824219	0.0	9.069999694824219	0.0	9.069999694824219	9.069999694824219	1.0	9.069999694824219	1.0	9.059999783833822	9.059999783833822	0.0	8.929999669392904	0.0	4.0	4.0		2.297941474353566		9.054999828338623	9.054999828338623	-202.14227362330467	-202.14227362330467				0.0		0.0		0.0				0.0		-20.214227362330472
1	2019-10-29	9.140000343322754	8.930000305175781	9.010000228881836	9.069999694824219	45759000.0	9.061783790588379	0.0				100.0	66.66636391297043	64.10235629533274			-33.333636087029575		22580705.094379038	0.2913116885407525	-0.009178296338829923		1000.0	77513900.0	-0.009178296338829923	-6419007.684680678	9.069999694824219	0.0	9.069999694824219	0.0	9.069999694824219	9.069999694824219	1.0	9.069999694824219	1.0	9.053333282470703	9.053333282470703	0.0	8.883333206176758	0.0	4.0	4.0	-66.66666666666667	2.297941474353566		9.035000324249268	9.035000324249268	-202.14227362330467	-202.14227362330467				0.0		0.0		0.0				0.0	0.0	0.0
2	2019-10-30	10.369999885559082	9.710000038146973	9.779999732971191	10.109999656677246	215943400.0	10.100841522216797	0.0				100.0	81.94442328846868	70.04971195971139	100.0		-18.055576711531316		68386691.74293552	0.2330379641022238	0.307163639855493		1000.0	293457300.0	0.14899267175833153	24760874.897335432	10.397187716055264	0.0	8.436144981495193	0.0	9.416666348775228	10.109999656677246	1.0	9.069999694824219	0.0	9.3899999194675	9.3899999194675	1.0	9.056666586134169	0.0	4.0	12.0	100.00000000000027	1.9512748204025563		9.650000095367432	9.650000095367432	-171.64716032249555	-191.9772358563683				0.0		0.0	8.989999771118164	1.0				11.466372622333187	10.855276859332896	11.466372622333187
3	2019-10-31	10.210000038146973	9.859999656677246	10.050000190734863	9.979999542236328	86633900.0	9.970959663391113	0.0				88.13558363154304	72.91663493270302	73.84247404471405	86.87814304662722		-27.083365067296974		41158773.19862241	0.10828657227166115	-0.0020200429182035875		987.1414323585009	206823400.0	0.09865510019948649	23646887.034138557	10.536823306055595	0.0	8.57817598822541	0.0	9.557499647140503	10.109999656677246	0.0	9.069999694824219	0.0	9.546666542689005	9.546666542689005	1.0	9.209166447321573	0.0	4.0	12.0	63.51350531370127	1.8104415220372818		9.650000095367432	9.650000095367432	-159.2585231656531	-183.7975576836895				0.0		0.0	8.930000305175781	0.0				10.033074730216352	-1.2941954618382212	-1.2858567641499175
4	2019-11-01	10.390000343322754	10.0600004196167	10.079999923706055	10.380000114440918	82053300.0	10.370597839355469	0.0				91.48369086017482	99.31505283420896	84.72537035179356	85.09085880340524		-0.68494716579105		118239030.95488632	0.25584861651471846	0.07641394281902533		1026.7062776392231	288876700.0	0.09309481085437121	2174726.4110244447	10.817547254450483	0.0	8.626452226750688	0.0	9.721999740600586	10.380000114440918	1.0	9.069999694824219	0.0	9.692666625976562	9.692666625976562	1.0	9.356666564941406	0.0	4.0	20.0	76.12100154563534	1.6459414285771992		9.660000324249268	9.660000324249268	-144.78799670778434	-175.99564548850847				0.0		0.0	8.987600288391114	0.0				14.44322451702229	3.9297844307611296	4.0080219494174285
5	2019-11-04	10.949999809265137	10.420000076293945	10.420000076293945	10.930000305175781	97780000.0	10.920100212097168	0.15816671053568498				93.99358427042773	99.00992529706726	90.41387102132641	86.28803186537546		-0.9900747029327381		208639587.57707816	0.372620929387941	0.24933487897429624		1026.7062776392231	386656700.0	0.1243428244783562	8469737.208434608	11.26902627665201	0.0	8.57764005940756	0.0	9.923333168029785	10.930000305175781	1.0	9.069999694824219	0.0	9.871666643354628	9.871666643354628	1.0	9.503333303663466	0.0	4.0	24.0	109.36864237376204	1.4446080011479996		9.940000057220459	9.940000057220459	-127.07736428693046	-167.8425986215788				0.0		0.0	9.071744291687013	0.0				20.507173902254582	5.163044134649919	5.298653031512868
6	2019-11-05	10.970000267028809	10.720000267028809	10.920000076293945	10.970000267028809	71381700.0	10.960063934326172	0.37742857251848605				94.1291000782047	100.0	99.44165937709208	86.90990160273071		-0.0		280021287.57707816	0.443558589440557	0.056036884891109195		1030.4636619752864	458038400.0	0.11295850121381505	5442254.882729533	11.518114349757736	0.0	8.627599728872985	0.0	10.07285703931536	10.970000267028809	1.0	9.069999694824219	0.0	10.016666684831891	10.016666684831891	1.0	9.665238107953753	0.0	4.0	28.000000000000004	105.36332948768055	1.295084129862424		9.950000286102295	9.950000286102295	-113.92424631593121	-160.13997686362913				0.0		0.0	9.222004733093263	0.0				20.948187829475028	0.36529685194928163	0.3659648740731214
7	2019-11-06	11.100000381469727	10.789999961853027	10.930000305175781	11.020000457763672	78002300.0	11.010018348693848	0.43887503147125173				94.30215423140089	96.31336770076602	98.44109766594443	87.35391286481838		-3.686632299233984		317764428.85327727	0.44799185242144607	0.03974243374583326		1030.4636619752864	536040700.0	0.10249906300410337	616758.8202411429	11.681265199202711	0.0	8.701234734040087	0.0	10.191249966621399	11.020000457763672	1.0	9.069999694824219	0.0	10.135833382606506	10.135833382606506	1.0	9.789583325386047	0.0	4.0	32.0	94.38943582761807	1.1766912025563858		10.015000343322754	10.015000343322754	-103.50961401408215	-153.06118150743578				0.0		0.0	9.396804286486818	0.0				21.49945786715095	0.45475466352495886	0.4557902417299253
8	2019-11-07	11.319999694824219	11.09000015258789	11.100000381469727	11.289999961853027	71082300.0	11.279773712158203	0.5510000652737084				95.13593636731406	98.74478072667607	98.3527161424807	88.08662955500718		-1.255219273323927		370303648.3041256	0.47451052511655134	0.08412758725003933		1055.7109093580593	607123000.0	0.10020262853484536	2097104.453603285	11.878709119026423	0.0	8.747957479823404	0.0	10.313333299424913	11.289999961853027	1.0	9.069999694824219	0.0	10.2577778145119	10.2577778145119	1.0	9.924444481178567	0.0	4.0	36.0	102.8905911668046	1.0546078697528714		10.125	10.125	-92.77034900675413	-146.36220011847115				0.0		0.0	9.601187817884767	0.0				24.476299247238664	2.4205529518621205	2.450086142230057
9	2019-11-08	11.550000190734863	11.140000343322754	11.229999542236328	11.520000457763672	62480600.0	11.509565353393555	0.6635000228881829	11.520000457763672			95.71162206339625	98.8549719739858	97.97104013380931	88.87873898744462		-1.145028026014198	11.520000457763672	423640823.84818536	0.502616204379678	0.09186870708663493		1077.2179096690475	669603600.0	0.09927663726282199	3014435.7779235886	12.086131286707456	0.0	8.781868743810122	0.0	10.434000015258789	11.520000457763672	1.0	9.069999694824219	0.0	10.372333399454753	10.372333399454753	1.0	10.031333414713542	0.0	4.0	40.0	101.12801397362611	0.9339411539189957		10.240000247955322	10.240000247955322	-82.1556990857075	-133.03035850318258				0.0		0.0	9.841821480656291	0.0				27.012137214707323	2.0167320221432306	2.037205462247793
